logz logzerr logvol nlive logl logwt insert_order
-inf nan 0.000000000000000000e+00 4.000000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210346363440729678e+06 nan -2.503130218118530294e-03 3.990000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210345670293549076e+06 3.293511956531316454e-01 -5.012541823544281946e-03 3.980000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210345264828441665e+06 1.474410651188881871e-01 -7.528266420791573932e-03 3.970000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210344977146368474e+06 2.213713014091117370e-01 -1.005033585350144018e-02 3.960000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210344754002816975e+06 2.633533322826372425e-01 -1.257878220686011773e-02 3.950000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210344571681261063e+06 2.934336259103801359e-01 -1.511363781004817011e-02 3.940000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210344417530581355e+06 2.512888840179000605e-01 -1.765493523872075157e-02 3.930000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210344283999187872e+06 2.014294083953672987e-01 -2.020270731751944854e-02 3.920000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210344166216151789e+06 1.653510052716503365e-01 -2.275698712261621515e-02 3.910000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210344060855636373e+06 1.549578632732112882e-01 -2.531780798428987650e-02 3.900000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343965545456856e+06 1.637926477757789545e-01 -2.788520348953569400e-02 3.890000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343878534080461e+06 1.872143584424947049e-01 -3.045920748470854617e-02 3.880000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343798491373658e+06 1.715535277716041529e-01 -3.303985407820018289e-02 3.870000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343724383400753e+06 1.749864034283662162e-01 -3.562717764315112556e-02 3.860000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343655390528962e+06 1.715783971839325850e-01 -3.822121282019776134e-02 3.850000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343590852007270e+06 1.458364387417845076e-01 -4.082199452025513098e-02 3.840000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343530227385461e+06 1.346265325908395927e-01 -4.342955792733600023e-02 3.830000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343473068971187e+06 1.295128778801345470e-01 -4.604393850140681144e-02 3.820000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343419001750648e+06 1.249591622290177478e-01 -4.866517198128102878e-02 3.810000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343367708455771e+06 1.432795895735605451e-01 -5.129329438755053650e-02 3.800000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343318918291479e+06 1.366593137365665345e-01 -5.392834202555564505e-02 3.790000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343272398276255e+06 1.502260609297582927e-01 -5.657035148839430205e-02 3.780000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343227946514264e+06 1.622835096645321995e-01 -5.921935965997122964e-02 3.770000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343185386899859e+06 1.583288932967415463e-01 -6.187540371808748080e-02 3.760000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343144564906135e+06 1.639253213813571253e-01 -6.453852113757117814e-02 3.750000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
