k1 k2 k3 k4
7.939205627310144675e-02 -1.428690117912304047e-02 4.092272992665832443e-03 -2.636246687876084294e-03
7.875683114230982995e-02 -1.404676495350624943e-02 4.194254732928753837e-03 -1.955095561670755488e-03
7.836544194657599216e-02 -1.432410331828729011e-02 4.273316613054342628e-03 -1.950432458595705021e-03
7.939390552772362941e-02 -1.435873136898259406e-02 6.156414413959393483e-03 -1.759038938632828675e-03
7.978664007810276626e-02 -1.500670506217741118e-02 4.560148421220613923e-03 -1.235216662668944809e-03
7.843543845479372667e-02 -1.553334328964098288e-02 5.355461110483170084e-03 -1.581279708538316231e-03
7.815489293111832492e-02 -1.494936963941460861e-02 3.899277468183665052e-03 -2.932081178359052798e-03
7.943680557162535738e-02 -1.610447442390314232e-02 4.163440615190167060e-03 -3.440271026483782135e-03
7.893525402409956593e-02 -1.491571792833629173e-02 4.619113906304983530e-03 -1.422248133044007323e-03
7.877046140778870553e-02 -1.415831310168312596e-02 5.307990937295087308e-03 -1.485955789252466075e-03
7.943949342360565047e-02 -1.451234106723878203e-02 3.418151409926115103e-03 -1.476105706660693628e-03
7.861457339057598137e-02 -1.509027723333913884e-02 4.725556166835939709e-03 -1.366863440793300577e-03
7.913114889947525654e-02 -1.444820525247275667e-02 4.731245306895767722e-03 -1.781037888502798316e-03
7.907027263466312461e-02 -1.547901507964796752e-02 3.635255517442301243e-03 -1.991663603005233707e-03
7.977872708321018247e-02 -1.233814297398566628e-02 5.170445119989722227e-03 -2.756800798775480010e-03
7.767532365601809152e-02 -1.604797299845889258e-02 4.130707196218413868e-03 -7.392426545968222573e-04
7.831669668926136141e-02 -1.390001172568611221e-02 5.062161172791720953e-03 -3.102881648176292195e-03
7.838270652795548132e-02 -1.584645580314358870e-02 4.011091166245428496e-03 -2.169571966996117207e-03
8.033751912754227842e-02 -1.399396432534900925e-02 6.224106053069444755e-03 -1.173813662838724126e-03
8.031570184261538348e-02 -1.459495885941600180e-02 4.467717687263839110e-03 -2.205956180488161111e-03
7.929143034541891177e-02 -1.494833709854134773e-02 4.446161573655182941e-03 -8.956332254180104924e-04
7.912420779600942700e-02 -1.582470005755001741e-02 3.385037254475448121e-03 -1.451570212058425624e-03
7.924753681978677355e-02 -1.413130001700524385e-02 2.403168432414254374e-03 -3.573826084935866065e-03
7.946773692848826953e-02 -1.441094273061982456e-02 5.266044802089406285e-03 -1.568599369578899116e-03
7.906770041623331635e-02 -1.391170492812232595e-02 4.388877920791900422e-03 -1.624984304432947058e-03
7.923465546756700006e-02 -1.413657196529813365e-02 3.871036487020612649e-03 -2.806672272686813741e-03
7.908118670228211911e-02 -1.444217757217934606e-02 4.175230539739518965e-03 -1.603865963546030615e-03
8.008837226292203626e-02 -1.376216113940052777e-02 4.734051111160167413e-03 -2.129440519590172776e-03
7.828484158767559653e-02 -1.589913957939750877e-02 5.395437730587662739e-03 -9.942240713807504182e-04
7.935808524467405367e-02 -1.322857797728846374e-02 4.421336060708019877e-03 -2.255438492695299724e-03
7.915160840675253273e-02 -1.425259478302152993e-02 4.627268516108201668e-03 -1.150527813704199653e-03
7.897678488551948539e-02 -1.398116143055511129e-02 3.387526521436173832e-03 -3.428273559333186449e-03
7.960673642014232110e-02 -1.541315056262795857e-02 4.362997937100307477e-03 -1.298693416608431850e-04
8.070752517083698563e-02 -1.367363240051436279e-02 5.946251592538628894e-03 -3.178552176213572666e-04
7.909805557162216672e-02 -1.400008635975338867e-02 5.230037587791572240e-03 -2.257123721146558903e-03
8.004385201709027231e-02 -1.386031232648796130e-02 4.806322380289065888e-03 -5.594977704617559722e-04
7.859776615717220527e-02 -1.362328532636203349e-02 4.196766984967736924e-03 -2.719293968996311373e-03
7.984657686517501740e-02 -1.463817842263856472e-02 4.683793695553786773e-03 -1.059877281951726591e-03
7.883027546003179564e-02 -1.459995790637783064e-02 4.730042410922716267e-03 -2.175020205500990955e-03
7.901855766267543157e-02 -1.500825563715518784e-02 4.419588841935245815e-03 -2.307760381445797537e-03
7.882442132985109651e-02 -1.514350339912581833e-02 5.462960344608941421e-03 -5.466200844195107100e-04
7.861304865748203197e-02 -1.570682915062543428e-02 4.011471587515330617e-03 -3.175611326349400687e-03
7.980868349772449188e-02 -1.402361306265484386e-02 5.490227273389131080e-03 -2.116009006570260254e-03
7.999967406253852276e-02 -1.497736247457892578e-02 5.115285922003345864e-03 -1.273441624521878812e-03
7.980388469493635006e-02 -1.445620512188587614e-02 5.108581086753785638e-03 -5.577081817728368751e-04
7.929505121152596869e-02 -1.501064904327220617e-02 3.153612922970477905e-03 -1.449241177381238588e-03
7.958512218510926939e-02 -1.384774165242312616e-02 5.167627265412491622e-03 -1.798074175926159257e-03
7.852739167877276216e-02 -1.552716523365089973e-02 4.124951672155763305e-03 -7.141835433517734755e-04
7.908836369801119925e-02 -1.561382088232417253e-02 4.737667450768243138e-03 -1.845612595800821820e-03
7.917552156280519005e-02 -1.491007655895146278e-02 3.794122247749748267e-03 -1.696608717864117599e-03
7.930687946668027455e-02 -1.599055702003664148e-02 2.759449193690269309e-03 -2.819483641987266531e-03
7.850718892492275502e-02 -1.502499683444631640e-02 4.442002104778700056e-03 -1.048461767101355191e-03
7.836544194657599216e-02 -1.432410331828729011e-02 4.273316613054342628e-03 -1.950432458595705021e-03
7.904162457574004375e-02 -1.497038141394982369e-02 5.368980602925052525e-03 -1.741151224311274226e-03
8.004385201709027231e-02 -1.386031232648796130e-02 4.806322380289065888e-03 -5.594977704617559722e-04
7.809114430759567238e-02 -1.457402899329629520e-02 4.366887829425097900e-03 -2.486888894610933542e-03
7.883744229480052490e-02 -1.622353458687143812e-02 4.213942017267630069e-03 -7.121523310285593489e-05
8.033256878007519197e-02 -1.556813173748924917e-02 3.189728675652439560e-03 -1.790268934042799076e-03
7.935219030924409167e-02 -1.473754593293878645e-02 4.581862700146197009e-03 -1.940982969400747993e-03
7.919891549675683873e-02 -1.392624595198251047e-02 5.355648234192017521e-03 -2.320444157874690383e-03
7.918857417696142931e-02 -1.505794245417506338e-02 4.661369761722308769e-03 -2.952685638654875544e-03
7.977242704938652951e-02 -1.452701856620056131e-02 3.283441958827570950e-03 -2.821759452732094942e-03
7.818989884016264158e-02 -1.616454139007363067e-02 3.523051424544870747e-03 -1.239377707880656709e-03
8.066814050664147806e-02 -1.479524972251836101e-02 3.852233398391649577e-03 -1.981242241184427710e-03
7.872158986487035048e-02 -1.651997586386577677e-02 2.144342359357231942e-03 -2.365186092429472087e-03
7.858307517003107479e-02 -1.581738256874433424e-02 2.830776671220183727e-03 -1.876975219326712518e-03
7.950995677554048569e-02 -1.478691552580076174e-02 4.175639161626693019e-03 -3.554842628843216112e-03
7.935419231636264836e-02 -1.395801662521078956e-02 4.762475265138330083e-03 -2.131500146329984302e-03
8.111732965485846103e-02 -1.392185331472148291e-02 4.844689673312266298e-03 -2.229446029390694251e-03
7.941998557830731720e-02 -1.527087423260999055e-02 4.155633290110080647e-03 -1.688254430642854853e-03
7.920174801487783744e-02 -1.479192452794234058e-02 4.332517251247322565e-03 -1.984560866657422706e-03
7.998654933728521765e-02 -1.359958326230639725e-02 5.457819521964474285e-03 -2.172762988731619105e-03
8.064822992593242978e-02 -1.406442238432158154e-02 4.791935045889192391e-03 -2.628726139072501411e-03
7.973891020080350889e-02 -1.404667420808726475e-02 4.624503760235779137e-03 -1.439768829993678945e-03
7.946743839578071511e-02 -1.459564371795349369e-02 3.842025062549825343e-03 -3.321781522141159515e-03
7.875799989342741059e-02 -1.463576489258705537e-02 5.033422637483048190e-03 -2.777919537397033345e-03
7.987571134694654296e-02 -1.523467385700860710e-02 3.019198405703304999e-03 -2.067683229771771769e-03
7.959768075371001506e-02 -1.565403729497469310e-02 4.150295207444171242e-03 -1.591406426718205980e-03
7.991144901872596074e-02 -1.561935725485816273e-02 2.722523728529727127e-03 -9.890392390858870897e-04
7.830768467899287821e-02 -1.479004671315461983e-02 4.829906339709408303e-03 -2.382889014818700968e-03
8.074361981866018390e-02 -1.411573860528625435e-02 4.151178989588943935e-03 -2.404055694237100527e-03
7.936343741494589210e-02 -1.514711708497537557e-02 4.820574795762144760e-03 -3.288635972040140909e-03
7.909343409612579201e-02 -1.464971297022459040e-02 4.218341404735287403e-03 -1.828551929889357663e-03
8.041819102397482211e-02 -1.438985991084995586e-02 4.426383092526339769e-03 -3.228616284573299078e-03
7.965162816690185554e-02 -1.398317466500924311e-02 3.592583062817539252e-03 -2.359276113151592691e-03
7.980584571500956570e-02 -1.381804446269868647e-02 3.846798991536018453e-03 -2.750263357727600333e-03
7.929266562398151752e-02 -1.434294698174903848e-02 4.015064700038872836e-03 -3.274404362711647032e-03
7.871772503328633430e-02 -1.475471691152833997e-02 3.969716754485014265e-03 -1.292953353270065442e-03
7.990497070678556635e-02 -1.382237282679951718e-02 4.437003212706611133e-03 -1.778446077453241236e-03
7.987571134694654296e-02 -1.523467385700860710e-02 3.019198405703304999e-03 -2.067683229771771769e-03
7.945290154608253275e-02 -1.479111713109669546e-02 4.694921399028828546e-03 -1.977747244280486649e-03
7.987722337418334817e-02 -1.406239312638934980e-02 3.596936752776239143e-03 -1.738765599978292498e-03
7.928060012798232581e-02 -1.471838914736142701e-02 2.255325558373016959e-03 -2.218577880762712118e-03
7.940408914691518549e-02 -1.448626082180876073e-02 3.716860879197286804e-03 -3.012541329812823410e-03
7.993413428995083114e-02 -1.385161762964146059e-02 4.026986179048758219e-03 -2.385935248949491716e-03
7.967345539901724005e-02 -1.509769905791470690e-02 4.065699997331681526e-03 -1.486323336872721890e-03
7.997648744683616417e-02 -1.420835849278019591e-02 3.997373483353383605e-03 -6.706119446497627035e-04
7.943949342360565047e-02 -1.451234106723878203e-02 3.418151409926115103e-03 -1.476105706660693628e-03
7.904129827864042612e-02 -1.440095083642377316e-02 4.878257109692224480e-03 -2.045876058765022654e-03
7.999439560274834715e-02 -1.396773710990667494e-02 3.294696976299804625e-03 -2.701691790946494920e-03
7.936851256943219801e-02 -1.522886573222645423e-02 5.027654034489459356e-03 -2.075092689250795930e-03
7.997907276821500377e-02 -1.453693450181715863e-02 3.857703255158634326e-03 -2.619556729618138791e-03
7.985327650911897002e-02 -1.476932149831804153e-02 4.126875985222919208e-03 -3.352318950214649984e-04
7.936119307979255799e-02 -1.324968221739797336e-02 4.166355198466198395e-03 -2.359674490115662437e-03
7.965166448615002004e-02 -1.415646212480993482e-02 4.384857620986767901e-03 -6.688903913971144810e-04
7.975408679069817541e-02 -1.408304133078977505e-02 3.964420086320669112e-03 -2.263953729237877521e-03
7.926746712306778631e-02 -1.518223798680698455e-02 4.656534195097192241e-03 -2.249944284448385234e-03
7.798659801449980833e-02 -1.482418430095470974e-02 3.169977949799257511e-03 -2.397758095917440491e-03
7.881411029662629963e-02 -1.623684878942616150e-02 4.746162463574621349e-03 -1.946914065428254070e-03
8.024926096461809655e-02 -1.477896196770597803e-02 4.091583512692190117e-03 -5.307845621212170517e-04
7.994733316912791543e-02 -1.568474611084597070e-02 4.640508841432050557e-03 -8.808117921199898337e-04
7.983937602833787728e-02 -1.309704491989004127e-02 3.494267285940974577e-03 -3.069809754926169920e-03
7.910047751500218216e-02 -1.429266043670571196e-02 4.850525727397789200e-03 -1.737408339359772236e-03
7.979489562437119821e-02 -1.356336378702407974e-02 4.523457361192556592e-03 -2.630242790359518801e-03
7.990550817850861076e-02 -1.513933734484555760e-02 3.041570023821771329e-03 -2.308904364808878062e-03
7.973561557110628306e-02 -1.436003134376831469e-02 4.953854304877158832e-03 -1.137744967555046061e-03
7.999889021056419414e-02 -1.447105101984973163e-02 4.092744501654754785e-03 -1.843089352126375813e-03
7.941832667399070789e-02 -1.431616453790335308e-02 4.775615080367584531e-03 -6.487353187562272527e-04
8.042559046909414366e-02 -1.427808241011205292e-02 4.676744747407868275e-03 -2.171120143139637637e-03
7.913928972541678375e-02 -1.357388978953219527e-02 3.236230499312459097e-03 -2.566605177235475876e-03
7.909020552972120810e-02 -1.476015558119571358e-02 3.980724420946796238e-03 -1.852180994031990546e-03
7.891719905313407391e-02 -1.508441196067425438e-02 3.912753315725672754e-03 -3.008145084667387947e-03
7.916058448448312634e-02 -1.481578090964114081e-02 4.074304525499658491e-03 -2.038597567573588454e-03
7.979775633888835928e-02 -1.520241944100045317e-02 4.568765944289079894e-03 -2.121029551383490919e-03
7.975091259864128257e-02 -1.480708776844645580e-02 3.725139867082782885e-03 -2.495111239810304804e-03
8.017743502066468353e-02 -1.603253149108099795e-02 4.865219363191994328e-03 8.657690812161056293e-05
7.843543845479372667e-02 -1.553334328964098288e-02 5.355461110483170084e-03 -1.581279708538316231e-03
7.957789856913285997e-02 -1.410847068650301905e-02 3.737375267854586847e-03 -2.346849404423673180e-03
7.944504347621433871e-02 -1.435591989273048152e-02 4.450940255109281374e-03 -3.128221185441787400e-04
7.880355633493843492e-02 -1.406361654473908818e-02 3.977897586182749246e-03 -1.932725675914431784e-03
7.798659801449980833e-02 -1.482418430095470974e-02 3.169977949799257511e-03 -2.397758095917440491e-03
8.000180807133058791e-02 -1.380605742206976461e-02 3.179298036007957573e-03 -1.586905768047319754e-03
7.928458141183930552e-02 -1.417913981435023341e-02 4.930931079638128933e-03 -2.214605377904105277e-03
7.909737139078443224e-02 -1.436233165088514341e-02 4.156541498918780997e-03 -1.801704935339445979e-03
7.926164298723958890e-02 -1.553104073906173832e-02 3.719323373040525627e-03 -7.803197749430695884e-04
7.909805557162216672e-02 -1.400008635975338867e-02 5.230037587791572240e-03 -2.257123721146558903e-03
7.985590989152757668e-02 -1.272558973561917217e-02 4.611445934667418589e-03 -1.764648321396361519e-03
7.962977904346021929e-02 -1.482702210978331658e-02 4.923504767987169073e-03 -1.430073822044838905e-03
7.921905938641135569e-02 -1.435040723318339873e-02 4.336149583660658946e-03 -3.024995473013908365e-03
7.941832667399070789e-02 -1.431616453790335308e-02 4.775615080367584531e-03 -6.487353187562272527e-04
8.131185621227074445e-02 -1.409875783439819286e-02 3.412796071714893631e-03 -2.166699541879590907e-03
8.009117681566929603e-02 -1.393611309333456227e-02 4.877443166569309096e-03 -6.821522297945498137e-04
7.977242704938652951e-02 -1.452701856620056131e-02 3.283441958827570950e-03 -2.821759452732094942e-03
7.843172600653849913e-02 -1.438271011841461833e-02 5.378266240910825613e-03 -1.972023256845020778e-03
7.850876005741178054e-02 -1.524337128906436134e-02 3.267686907999570178e-03 -2.062430001454271244e-03
7.980868349772449188e-02 -1.402361306265484386e-02 5.490227273389131080e-03 -2.116009006570260254e-03
7.891445399167348884e-02 -1.488809097714166585e-02 3.940527814486838309e-03 -1.281548275839677897e-03
8.042752817042539415e-02 -1.314128396962503664e-02 4.386026686304389521e-03 -2.112412027189078390e-03
7.930870972752446235e-02 -1.474448703363372137e-02 3.845993637251104991e-03 -3.992240958095708003e-03
7.904162457574004375e-02 -1.497038141394982369e-02 5.368980602925052525e-03 -1.741151224311274226e-03
8.014896000770216355e-02 -1.465561553960860464e-02 4.498608601106734994e-03 -2.087840655374484378e-03
7.998545982854204928e-02 -1.503552298003664467e-02 3.366584907635819524e-03 -1.858547573152222188e-03
8.007054463868298888e-02 -1.463921968815898311e-02 4.008197813803876519e-03 -6.474230509436462722e-04
7.974957975656152276e-02 -1.489917436609532186e-02 4.515875696643953385e-03 -1.740655613841152194e-03
7.949005196630834491e-02 -1.470709563370785344e-02 5.259685182536874559e-03 -1.487746244876103630e-03
7.945716147529621742e-02 -1.477156430524755037e-02 4.344591205533682166e-03 -3.250864111179946336e-03
8.003671606945428341e-02 -1.528190896395999199e-02 5.128757730419139516e-03 -9.678158175058515500e-04
8.024210148267546527e-02 -1.403373184278886021e-02 4.506703186125227134e-03 -2.230368135212948411e-03
8.028330184691453986e-02 -1.303051493045502551e-02 5.038013282982561902e-03 -1.085420196755171318e-03
7.821381664726922978e-02 -1.552316769463889246e-02 2.647280605986804258e-03 -2.275194800305052611e-03
8.041283838926657768e-02 -1.371414503141846208e-02 3.655108679474827760e-03 -1.943390050179891193e-03
8.017312874474244455e-02 -1.369703461161056457e-02 4.353059913230900024e-03 -1.339854462084025255e-03
7.888629698931623468e-02 -1.585532852855695007e-02 2.999034081840185051e-03 -2.694302940726270301e-03
7.968685548270476593e-02 -1.490449063379904737e-02 3.885264194960533213e-03 -1.429537954384968446e-03
8.032583947747021225e-02 -1.497553280758226468e-02 4.148603743114653852e-03 -1.122635784096270850e-03
7.915131604352720895e-02 -1.496761134718228858e-02 3.444195064207900003e-03 -2.696711375206578554e-03
7.873366629358971580e-02 -1.459703134314775663e-02 4.298922059295939846e-03 -1.636207073419354563e-03
7.868101428656393281e-02 -1.518217802822433016e-02 4.373916337003860844e-03 -1.487078627578075629e-03
7.928977457542987772e-02 -1.481761104015404118e-02 3.331542337227252903e-03 -2.324138831291955309e-03
7.986171892836510522e-02 -1.275133428738269015e-02 3.625706782600990330e-03 -2.067264046759553775e-03
8.063338780627057889e-02 -1.453405920650475969e-02 3.955809812059091213e-03 -1.906911882288225835e-03
8.066736313268058067e-02 -1.447226869394499515e-02 3.381219109892891206e-03 -2.600117973716037367e-03
7.909619846844992419e-02 -1.279060079078489509e-02 4.495500761845280802e-03 -2.388113202472327834e-03
8.048887862336570609e-02 -1.341665170958492026e-02 4.322923252938620786e-03 -3.010924872298398336e-03
7.883814845580447428e-02 -1.403269069192041030e-02 4.991876957837204642e-03 -2.702486660058775469e-03
7.864501569839080219e-02 -1.472170211581085020e-02 4.101111574386751002e-03 -1.679637926498833700e-04
7.921759529944724654e-02 -1.490197076862077863e-02 3.733171481685351734e-03 -1.569022649272347469e-03
7.975729717862084511e-02 -1.460601155954061037e-02 4.407555585810005172e-03 -2.740737315597069346e-03
7.859674923276371850e-02 -1.501203593160295446e-02 4.379362261689889735e-03 -1.364234453182469609e-03
7.823010591517062795e-02 -1.562689969818913116e-02 1.639492014191820668e-03 -2.341176998952948507e-03
7.930624992983348331e-02 -1.401197990048091979e-02 5.418312380557677166e-03 -1.480158678420773199e-03
7.931188353723034323e-02 -1.421943528450134164e-02 3.920197658000043606e-03 -1.549451813175714565e-03
7.896600037086701218e-02 -1.516974582782530667e-02 2.995253194315677936e-03 -1.964690509943953223e-03
7.931134068378928315e-02 -1.506691743706453646e-02 3.289948187376129374e-03 -2.093402286625870024e-03
7.843569065296890352e-02 -1.413014702852413707e-02 4.408820490452436403e-03 -8.737522898980415453e-04
7.949075172418859636e-02 -1.389638581625596281e-02 4.671123046732755801e-03 -2.205055703157973723e-03
8.054869502367148493e-02 -1.481734100533585452e-02 2.995539968445773416e-03 -3.432157055054479988e-03
7.990572560077777164e-02 -1.428152540029196949e-02 4.167482371594102841e-03 -1.582319796193193406e-03
7.858283746853839125e-02 -1.502115062349217156e-02 4.890064893810497360e-03 -9.679957199883737484e-04
7.933155215715645414e-02 -1.573260342064507211e-02 3.948869291974951845e-03 -2.385009733529022680e-03
7.983349446257670401e-02 -1.413190395568621194e-02 4.605201960055677057e-03 -1.143973777133516778e-03
7.876204126100999625e-02 -1.541178947830044998e-02 3.416680559307883058e-03 -2.226738297076716333e-03
8.023493745986692849e-02 -1.482794077320749582e-02 2.939259794492568578e-03 -2.619761435769155100e-03
7.927726655504221953e-02 -1.491304266052455307e-02 3.549529517563335124e-03 -1.113268947290357858e-03
7.986121235633905635e-02 -1.529219179339026680e-02 4.829584142839488115e-03 -1.785052583162471951e-03
8.036403922657273102e-02 -1.417027126711234430e-02 4.851178348311085964e-03 -1.328607031363032709e-03
7.850137212354715843e-02 -1.478915504902957034e-02 5.270924868401638541e-03 -1.164321811359086967e-03
8.015530324033995346e-02 -1.588226661768749048e-02 4.434413448151583448e-03 -1.385411780805603787e-03
7.990572560077777164e-02 -1.428152540029196949e-02 4.167482371594102841e-03 -1.582319796193193406e-03
8.042752817042539415e-02 -1.314128396962503664e-02 4.386026686304389521e-03 -2.112412027189078390e-03
7.979792147595424212e-02 -1.580517518568155810e-02 4.161187314241171498e-03 -1.599381461606416699e-03
8.028428374296581183e-02 -1.334505438109757913e-02 3.835206747797220705e-03 -2.975983401152168528e-03
7.973046807142603054e-02 -1.473958329710253756e-02 3.890182517728518752e-03 -2.039004357073936902e-03
8.008515164610621739e-02 -1.345794553109161407e-02 3.444111765146834481e-03 -2.973952151291286983e-03
8.047456655388079971e-02 -1.481969694412457739e-02 4.486655948160930829e-03 -1.371135384593630269e-03
7.996940586865550205e-02 -1.340078016210363709e-02 2.902973610429640527e-03 -2.364767469835424296e-03
8.074361981866018390e-02 -1.411573860528625435e-02 4.151178989588943935e-03 -2.404055694237100527e-03
7.977793802361546338e-02 -1.419823729554145486e-02 5.599928496460251925e-03 -1.050676553405391345e-03
7.973689622543977951e-02 -1.479720342532062083e-02 3.055124433544692542e-03 -1.568050270170623373e-03
8.038663202419080167e-02 -1.496024675231527601e-02 3.268275674619888771e-03 -1.587265720246727740e-03
7.966490770268633281e-02 -1.483771684528915891e-02 3.929489729417381949e-03 -1.372133994376828481e-03
7.913040774788537846e-02 -1.434085350851620200e-02 3.596096010677896082e-03 -2.779307107271838939e-03
7.989006600620823795e-02 -1.468023096834357444e-02 4.562476503039897269e-03 -1.198853818855510900e-03
8.003281773897186202e-02 -1.339167408599795106e-02 4.836977436893971638e-03 -2.049775562286887398e-03
7.857794071361418053e-02 -1.439610532138092813e-02 4.523800165101746207e-03 -1.520616395818699673e-03
7.862714123020239643e-02 -1.523698012360423515e-02 3.931423446041512615e-03 -2.521503949252962284e-03
8.060924933876204013e-02 -1.474505519760883898e-02 3.296698932806776949e-03 -2.103652714908449406e-03
7.896629877900462890e-02 -1.468597597934659382e-02 3.872610073970467193e-03 -3.783595344404505623e-03
7.991002116162274072e-02 -1.499256009320186489e-02 2.918248762441580380e-03 -1.404229097137360549e-03
7.999400951314014629e-02 -1.366416685662429076e-02 4.015321984244119013e-03 -2.047999808429956659e-03
7.922764692119435570e-02 -1.367352368000607221e-02 3.912884488167331365e-03 -2.072203577045517164e-03
8.036499549143802379e-02 -1.359129775863318623e-02 3.792471509603198565e-03 -1.494681767156572083e-03
7.914890301735039158e-02 -1.451260003314439051e-02 4.232175135834334578e-03 -2.314599557480520597e-03
8.012048494976922730e-02 -1.261488901665067108e-02 5.236623766169595795e-03 -3.332809965295058241e-03
7.875799989342741059e-02 -1.463576489258705537e-02 5.033422637483048190e-03 -2.777919537397033345e-03
7.916256478839131527e-02 -1.443797734483806550e-02 4.873448670170879571e-03 -2.629534433980576513e-03
7.996428323420537443e-02 -1.410452390806123113e-02 5.204796883242268635e-03 -1.874984303067553371e-03
7.907754388893190045e-02 -1.434657578218577478e-02 5.028185577945459839e-03 -2.089015840645261357e-03
7.944911962343523260e-02 -1.507785191592396490e-02 4.655854871993755917e-03 -3.367471179842457252e-03
7.823702154272080267e-02 -1.443239907786546261e-02 4.721942060906342276e-03 -1.366486236531655463e-03
8.074523299899014073e-02 -1.292571033956048387e-02 4.990210231390901363e-03 -2.547368487474083176e-03
7.962076315986385544e-02 -1.378653177492664139e-02 4.365108860471145213e-03 -3.399171788720428689e-03
7.958902180178892283e-02 -1.422226785387702142e-02 5.386691177766314564e-03 -1.913520204550031578e-03
7.927726655504221953e-02 -1.491304266052455307e-02 3.549529517563335124e-03 -1.113268947290357858e-03
7.980584571500956570e-02 -1.381804446269868647e-02 3.846798991536018453e-03 -2.750263357727600333e-03
8.094181758506505120e-02 -1.425289006337739084e-02 3.768126229114085457e-03 -1.857339277163305713e-03
7.952582863129836754e-02 -1.536970356348923983e-02 3.558973122412406598e-03 -2.633324528041561252e-03
8.018163567613134646e-02 -1.384399102038562368e-02 4.279058303398891594e-03 -3.071152987424857761e-03
7.918897276031774957e-02 -1.517915136900839512e-02 4.526085684071048942e-03 -2.732594173783076119e-03
7.970854185328749009e-02 -1.567111245038062262e-02 3.220806698623374098e-03 -2.338346633214166692e-03
8.008524142195325157e-02 -1.488209254617069155e-02 3.982760721153111305e-03 -1.793445576980551293e-03
7.859674923276371850e-02 -1.501203593160295446e-02 4.379362261689889735e-03 -1.364234453182469609e-03
7.965864861047794454e-02 -1.509207051926060583e-02 4.769151636088639346e-03 -1.974185529789354576e-03
7.940622499570443305e-02 -1.460056769612386174e-02 3.080952763784880477e-03 -2.900091009489805249e-03
7.880480537644354855e-02 -1.467842992626142151e-02 4.663733164871813885e-03 -2.167026545342787269e-03
7.753365976062839837e-02 -1.613920303515149757e-02 4.343947138776102501e-03 -2.531539364255736002e-03
7.887838185673382019e-02 -1.660433470249815524e-02 4.031308671609390437e-03 -1.735805038803522882e-03
8.024192968209870047e-02 -1.526903355667794115e-02 3.863453359831403588e-03 -1.844771235968614698e-03
7.888629698931623468e-02 -1.585532852855695007e-02 2.999034081840185051e-03 -2.694302940726270301e-03
7.911383040440886361e-02 -1.396725586788660767e-02 4.574050664504780705e-03 -1.112304762516044820e-03
7.981548847755823295e-02 -1.608299028162075983e-02 4.974589271541082769e-03 -1.950839386622715832e-03
7.854611341399050928e-02 -1.487598294122316478e-02 4.951403841281495910e-03 -1.486831688984585620e-03
7.875799989342741059e-02 -1.463576489258705537e-02 5.033422637483048190e-03 -2.777919537397033345e-03
7.888406163819849937e-02 -1.429681862154442984e-02 4.733398263763691216e-03 -3.017477467150045389e-03
7.833190431360931294e-02 -1.592013662836845589e-02 4.646830454417050227e-03 -9.931364678718856975e-04
7.908548028791059781e-02 -1.401922893619829413e-02 3.788226712412121056e-03 -2.122393845311848493e-03
7.905042789571645190e-02 -1.536409155505530366e-02 4.740960171067662432e-03 -2.766057079945080655e-03
7.843543845479372667e-02 -1.553334328964098288e-02 5.355461110483170084e-03 -1.581279708538316231e-03
7.961158226071060606e-02 -1.621422656073204238e-02 3.238137676771238316e-03 -1.820034864497707683e-03
7.950633630600764667e-02 -1.691532518842804589e-02 3.183140407997719912e-03 -1.171343275247690996e-03
7.832877334949309156e-02 -1.371911015033312753e-02 4.675109840222124724e-03 -2.698077178007893262e-03
8.024926096461809655e-02 -1.477896196770597803e-02 4.091583512692190117e-03 -5.307845621212170517e-04
7.892278573098859829e-02 -1.393392917859123670e-02 4.457257740701200954e-03 -2.306912047719461567e-03
7.898153752244407855e-02 -1.542111855124664310e-02 3.425927492631181126e-03 -3.278535291817680219e-03
7.928691147550984142e-02 -1.488437583945398379e-02 5.412566673470481371e-03 -2.225947826325361256e-03
7.939116095881537660e-02 -1.559803074599545869e-02 3.849466804357645766e-03 -3.575620448416347297e-03
7.942584749593517568e-02 -1.368552306401479846e-02 5.093886610857481512e-03 -1.853685498086315997e-03
7.962541675509671180e-02 -1.471576936768327626e-02 4.027325180378044100e-03 -1.540948347659193418e-03
7.833289669559256874e-02 -1.629782568120899389e-02 3.330342298416624769e-03 -2.238218236862862809e-03
7.987231736880251454e-02 -1.455645884879422369e-02 3.962858538101438066e-03 -2.065546035068671626e-03
7.914840376047560522e-02 -1.487376877287024945e-02 4.942925105540840747e-03 -1.736697639571252449e-03
7.940495776689976415e-02 -1.388020938915376923e-02 4.844336288234857291e-03 -1.758463875650498331e-03
8.007083351945784577e-02 -1.491035720594188763e-02 4.352568021130667764e-03 -2.556211393774168728e-03
7.982887213674477733e-02 -1.500981265923231889e-02 3.616278714387605175e-03 -1.713321096027481394e-03
8.028845325492414697e-02 -1.359171685467983060e-02 4.180993507993613356e-03 -1.906414460234526209e-03
7.935843724593585891e-02 -1.386548105086701788e-02 4.234264429901865578e-03 -2.518483688837266921e-03
8.046774518415333866e-02 -1.400182552159691396e-02 3.544892636327318103e-03 -3.462494492207382479e-03
7.997697864726924233e-02 -1.539771539822380741e-02 3.650866681692260807e-03 -9.300571632913368081e-04
8.050739513377089263e-02 -1.396468497049269120e-02 3.595790917312019497e-03 -3.536568303585202466e-03
