k1 k2 k3 k4 k5
6.193598172682579506e-02 -6.698209639415739214e-03 1.865468525016497625e-03 5.605854974745083652e-04 1.390154996288445188e-03
6.259122655508808641e-02 -6.367294479656754325e-03 2.155696670363860257e-03 8.250634653626381931e-04 -9.523827551594088447e-07
6.244098400261319237e-02 -8.417724214009825179e-03 1.484034912331844147e-03 -1.539012537060999164e-03 -1.819579369612273068e-04
6.174009007766742552e-02 -7.040655232403714159e-03 1.977034861446985703e-03 -1.194660058249225054e-04 3.216072335091857415e-04
6.293685364377440972e-02 -7.231782062610575545e-03 1.365319790294167168e-03 -1.867484718663520171e-04 -1.485318876638663799e-04
6.242885046880439215e-02 -7.087185082571251238e-03 1.951705790216154424e-03 -3.779789745753520114e-04 6.060328859609220853e-04
6.291602281328298463e-02 -6.546639638661796989e-03 1.238893376028532556e-03 -1.473413058636074968e-04 2.108065771742467787e-04
6.262553737524420572e-02 -7.104298201734415841e-03 9.977135806380765803e-04 -3.608762652099473112e-04 2.859540113495234737e-04
6.351795373805435574e-02 -7.093872806233109118e-03 1.818023184228703681e-03 -4.861340405664799080e-04 2.387745325652668171e-04
6.178009655402860734e-02 -7.536383671031834930e-03 1.944357342589977944e-03 -5.098293581002749653e-04 -6.925521295315373305e-04
6.233976006879551890e-02 -7.271753316131571165e-03 1.911841813655598687e-03 -9.155340542053996833e-04 -2.038988787526896385e-04
6.258888588393779484e-02 -7.958217425604124928e-03 1.102037201276509504e-03 -1.120603099868944241e-04 -1.081850354910193768e-03
6.297186874745766549e-02 -8.068819643657507146e-03 1.689629767872194432e-03 3.480100124265000927e-04 -1.459181425308431201e-04
6.279711404252702467e-02 -7.425406974137821470e-03 7.927221487914470899e-04 -9.239492041811930845e-04 5.288651670357080725e-05
6.333685901317806510e-02 -6.356541078755162388e-03 1.420733327970366555e-03 -2.750777218760713794e-04 3.487534441973388910e-04
6.296961014822385905e-02 -7.666935106190486682e-03 2.317243116734618580e-03 6.378695715659049581e-04 -5.877230877061878633e-04
6.291248855067879675e-02 -7.453489402407226239e-03 2.156665907357885326e-03 2.185986040906390260e-04 -1.459890907613836664e-05
6.238860178239785670e-02 -7.560162552822852211e-03 1.689299073094494008e-03 -9.452651550951457482e-04 -3.436053510619263562e-04
6.236519383003760741e-02 -6.818985889185530391e-03 2.620984340527682255e-03 -1.135778952551541598e-03 -9.865156108799372214e-04
6.240320964319506780e-02 -7.590754808844926704e-03 1.772461657686075220e-03 5.747500704743890854e-04 4.730049546759484969e-04
6.347781328769838693e-02 -7.010398850124971437e-03 2.245912581288728171e-03 9.286988811638141605e-05 -3.893254664478623672e-04
6.232412817727028820e-02 -5.673641340145238465e-03 1.404778625463815045e-03 7.276571033735662608e-04 2.192016167935628701e-04
6.336648824313015349e-02 -7.518794474536127925e-03 1.278905956761652862e-03 -1.564630118326693076e-05 1.890800577063755927e-04
6.334789447953004249e-02 -7.444205243934409744e-03 1.060232858539220113e-03 1.966777320445423083e-04 2.954330613005318185e-04
6.178009655402860734e-02 -7.536383671031834930e-03 1.944357342589977944e-03 -5.098293581002749653e-04 -6.925521295315373305e-04
6.279954756659919535e-02 -6.302598985635912698e-03 1.673474187333989782e-03 -3.399001643560051189e-05 -9.684499568315962925e-05
6.263238044905042323e-02 -9.021611101597465376e-03 3.575088013407778931e-04 -7.021711360955251724e-04 2.952927232474644725e-04
6.273176371607278035e-02 -6.747624827679113424e-03 1.463463934589667725e-03 -9.658638982448647381e-04 -2.704074881273582642e-04
6.332306745989557673e-02 -7.628163317221742235e-03 1.557123384304220926e-03 3.521786568256024541e-04 4.513695826274533029e-04
6.245048069358791198e-02 -8.114502107244972451e-03 3.064866726235349059e-04 -1.650606021265793588e-04 2.309174095977140073e-04
6.271522297363424370e-02 -7.607280135098565266e-03 7.581519682756943102e-04 -2.897169534694932214e-05 1.871816710467266720e-04
6.284884429336790035e-02 -7.155241140081189388e-03 2.746946436731456664e-03 5.947309564031250106e-04 6.759927653106484469e-04
6.307112193010766532e-02 -7.184942316216719194e-03 1.567058940390511634e-03 3.630300518758788897e-04 -8.823868693419445464e-05
6.315996724850447830e-02 -7.507268953789655863e-03 1.010830854330624362e-03 -5.660441387447812112e-05 6.809364018264957297e-04
6.327992566960302656e-02 -7.445913516634317109e-03 1.455240846186339754e-03 -1.769619293016944095e-04 -4.884737630651836415e-05
6.230231010612524711e-02 -8.220408503509010756e-03 1.005310624000443909e-03 4.333666677710096282e-04 -4.384257240835076619e-04
6.184475251362042680e-02 -6.425504182799482433e-03 1.838204943911653233e-03 1.514330707911570872e-04 6.199580059438603019e-04
6.296168750975633666e-02 -7.829966637944954511e-03 2.003395524362058810e-03 -1.309041960685236594e-03 -2.414380880941535690e-04
6.211525131604464511e-02 -7.100073022389741251e-03 1.745723103453708513e-03 -9.076875842564391395e-04 -2.493101130909836094e-05
6.292966007346659230e-02 -7.388832963410557619e-03 2.223083068316339395e-03 -1.340626061111099832e-04 -1.924885090541506028e-04
6.257622860007716614e-02 -7.438929736145544203e-03 6.273658865004749785e-04 -3.021062687740827535e-04 3.230723494057619050e-04
6.280683772682604804e-02 -6.815036192951470784e-03 1.776685153190432631e-03 -1.551385479732492190e-04 -6.478659695372257499e-04
6.369831468914274875e-02 -6.816533223533191577e-03 1.585670490031027002e-03 6.055818565875448201e-05 3.055166403698877930e-04
6.326584439391613746e-02 -6.117193323682906803e-03 1.993099075703247403e-03 -6.702300552959006286e-05 1.541253656756058632e-05
6.305121538583688401e-02 -6.864024201485741106e-03 1.243527080624806658e-03 8.749651543175501756e-04 -4.805021459207969858e-04
6.226818572107153948e-02 -6.916929914864866635e-03 1.308374165271339318e-03 -9.024858961415305192e-04 3.439487697231846663e-04
6.320750447369172242e-02 -7.995260882614582676e-03 2.492917203636021983e-03 -8.244521814079613931e-04 -2.831161227997286423e-04
6.289873665710252193e-02 -7.267187154740326060e-03 8.126983007128024683e-04 -9.273547615703536806e-04 -4.091268863374158959e-04
6.291803394877207301e-02 -6.541853655751245222e-03 2.426539674878241959e-03 2.292355272159873891e-04 3.994401562975868902e-04
6.311392759948059039e-02 -7.222183200783896528e-03 1.441537222959213271e-03 -5.464107362330300477e-04 2.485290179452953607e-04
6.310409342006079170e-02 -6.765905280475631445e-03 4.744636969550991568e-04 4.980209731849649657e-04 -6.365589597590176618e-04
6.350407979987912621e-02 -7.090825962780267222e-03 1.348586197100654083e-03 -5.147150078394779893e-04 -4.047124770211601996e-04
6.207687832505665027e-02 -7.291182243669189211e-03 2.009866100397550426e-03 7.478744741930276607e-04 5.983817872277363836e-04
6.248260094374880058e-02 -7.408151527967199446e-03 1.285443074335618219e-03 1.588289196688408289e-05 -5.431096581580419080e-05
6.277815843622544523e-02 -7.227557838903178600e-03 1.276901992249834805e-03 -7.816066870493659779e-04 1.039840979678199884e-03
6.307756512879553190e-02 -6.623765304753129191e-03 2.292000512108094412e-03 4.026563117958403826e-04 -1.570521479655612174e-04
6.297977189951062260e-02 -6.915826422428481002e-03 1.665707148691700223e-03 -4.164111962811911649e-04 -5.113099943789140012e-04
6.311739812244579473e-02 -7.043818807071680621e-03 8.835998832407987447e-04 -1.237130135908204309e-04 3.287401101616238552e-04
6.300047437169040143e-02 -6.145101752249138016e-03 1.170135200209213022e-03 -6.959233924880986466e-04 7.430780855350593850e-04
6.251193288457851382e-02 -7.625530547821099403e-03 1.893232927669713517e-03 -4.316249615626266412e-04 8.702677359903043808e-04
6.241331147774617505e-02 -7.167914506291464538e-03 2.006253929603366015e-03 -1.124343999760912816e-03 -1.732210385101684569e-04
6.359080502413050340e-02 -6.918455843003448735e-03 2.173065325477646637e-03 -8.470711206686049044e-04 -2.756559028349730989e-04
6.279954756659919535e-02 -6.302598985635912698e-03 1.673474187333989782e-03 -3.399001643560051189e-05 -9.684499568315962925e-05
6.258337935365010374e-02 -7.301189110377123703e-03 1.703379784362107907e-03 1.278850874098375057e-04 -3.541764195931496051e-05
6.266713693687242515e-02 -6.531866735976249450e-03 1.787189138882719353e-03 -1.275886216329027989e-03 1.978899998787558845e-04
6.392832244303126021e-02 -7.067520250649550473e-03 2.547498101925144143e-03 -1.603885019716699833e-04 -5.247314337381431271e-04
6.242446448816127424e-02 -7.841203936640270267e-03 9.784852938821558821e-04 2.364792107990842940e-04 -1.814430420057633331e-04
6.315480088729469310e-02 -8.645978303381054997e-03 1.942580760108530979e-03 4.988149884137260681e-04 5.680905630292693020e-04
6.284110913441540158e-02 -7.222930203760774548e-03 2.584587879411112676e-03 3.656663033498180893e-04 -3.333700053912147521e-04
6.214484591745270126e-02 -8.205389681311542338e-03 1.674339131724017493e-03 -6.853115910526036414e-04 4.767256658005508685e-04
6.233976006879551890e-02 -7.271753316131571165e-03 1.911841813655598687e-03 -9.155340542053996833e-04 -2.038988787526896385e-04
6.287635284288414783e-02 -8.085256970443169267e-03 2.273568705264669698e-03 -5.422089172815725000e-05 4.611959829709383341e-04
6.220711589075322845e-02 -7.715800336194567066e-03 1.467458001994922934e-03 -5.257082060734913354e-04 2.295063416004189394e-04
6.254130647537001209e-02 -6.684740296788352354e-03 1.158313575686270580e-03 3.409310624380434973e-05 -1.167302770798406275e-04
6.273927421078162592e-02 -7.778115860519491109e-03 1.534648202511340598e-03 2.809761783730824192e-04 5.789338433558749442e-04
6.316047689779455410e-02 -7.020306209299539968e-03 2.206853715831957885e-03 1.192165538586031914e-04 -3.946993540744625495e-05
6.231008236621488061e-02 -6.843412836229689766e-03 2.642063072381573008e-03 1.097080233505992597e-04 -6.110510579313555013e-04
6.252916431763855254e-02 -7.675693055676321985e-03 9.600516097695577233e-04 -9.275136230222358336e-04 -6.390447467857912622e-04
6.295035637069273937e-02 -7.163493642408813589e-03 2.535680215823482575e-03 -4.108241448577687471e-05 -4.952776902679423277e-05
6.380094669243246974e-02 -6.036356325889197239e-03 2.599748231535817244e-03 -1.960468963501937889e-04 -5.588025902492771424e-04
6.200815131732864693e-02 -7.683531715993480171e-03 4.527114877406895888e-04 -5.593350048778006345e-04 -5.919753707577524171e-04
6.251855619293295030e-02 -7.541481551588832821e-03 9.236841067528783755e-04 -9.208255187232172734e-04 5.374335386285622462e-04
6.309972459640100784e-02 -7.475712889021476903e-03 1.417975507063642948e-03 -1.037899891053434276e-03 -8.223961301992155359e-04
6.217252408731280267e-02 -7.879705034359155147e-03 1.539479433778495610e-03 -7.386877239416583807e-04 9.803347625326475079e-04
6.257728499509737641e-02 -7.960639169104916091e-03 2.273065384105682485e-03 -4.444530913298161412e-04 7.497885186424496640e-04
6.263705728132085149e-02 -6.540114485308501369e-03 1.403975732859510939e-03 -4.049096679049762892e-04 -8.922772913563387087e-04
6.284291152927576340e-02 -7.378771176416470956e-03 1.007397669022219722e-03 1.112584803854829718e-03 -8.325583395030200506e-06
6.289249172295330315e-02 -6.103500590181998309e-03 1.319358391060163060e-03 -1.338941782047325946e-03 -4.750316663744424961e-05
6.329743497320303169e-02 -7.874742474507909207e-03 1.632819343138525170e-03 2.163479543684787565e-05 -6.684656165806684980e-04
6.256299937086934326e-02 -7.151744976985660585e-03 2.429845133280844616e-03 -1.153241909839508583e-03 5.174293491887471674e-04
6.357801079931510446e-02 -6.292798187146744771e-03 1.434633307720936668e-03 2.936323333369711408e-04 8.589163301864211064e-05
6.293359893578265307e-02 -6.257589349879535967e-03 1.356379246934102945e-03 4.052980076398177145e-04 7.930953227494458302e-04
6.175016150748752208e-02 -8.705277970310898450e-03 1.700364869381673638e-03 -6.916227739320879309e-04 -9.998380887488445001e-04
6.235346603955535527e-02 -7.002954502004096748e-03 2.350720032932490655e-03 -7.995545202955922637e-05 2.949041631435944666e-04
6.262553737524420572e-02 -7.104298201734415841e-03 9.977135806380765803e-04 -3.608762652099473112e-04 2.859540113495234737e-04
6.240156798732751642e-02 -7.045933069015658523e-03 1.059752911001424214e-03 2.685297069544984039e-04 -1.764816579413741593e-05
6.289097357122999665e-02 -8.051224549664642849e-03 1.208969599396911287e-03 -1.971800665361150839e-04 -3.861764023286307079e-04
6.189953970070818934e-02 -6.820529820416476596e-03 2.236459559098499805e-03 5.389162332545271994e-04 4.185219223171443570e-04
6.259122655508808641e-02 -6.367294479656754325e-03 2.155696670363860257e-03 8.250634653626381931e-04 -9.523827551594088447e-07
6.287381852910675639e-02 -7.160740311128108160e-03 1.670895496571150884e-03 -2.911920065291340176e-04 -8.773244693458942534e-04
6.314829613753775162e-02 -7.290237778194402773e-03 1.730387695067989173e-03 -5.988901587564987583e-04 9.806296954695259416e-05
6.380914463624162702e-02 -5.646159015743029697e-03 1.186050921445080952e-03 -1.734417453995412695e-03 -3.642623497554231538e-04
6.177107025781367056e-02 -6.961747247848176778e-03 9.149391903717773999e-04 -3.217207029713453625e-04 -1.088193245484675442e-03
6.238052972240934468e-02 -7.075529231818422637e-03 1.465228675954291515e-03 2.872356138254594793e-04 1.371485207783740279e-03
6.232069631655590136e-02 -6.193663413248812200e-03 2.352121024763967339e-03 -7.619120332811729623e-04 -1.119817578952991832e-04
6.275563076044671229e-02 -7.784797305991339456e-03 9.697255599684095895e-04 -2.337175717743167347e-04 7.212527300080456838e-04
6.250419135769211265e-02 -7.927967987893691504e-03 1.620728038573313046e-03 7.185090106368169360e-04 1.289539246233026293e-03
6.297294598261596321e-02 -7.964040439390446258e-03 1.531231496654197888e-03 7.212280737921294982e-04 6.626438129953421408e-04
6.346214690681278858e-02 -6.901949749112984422e-03 1.960042873238962424e-03 1.049214338284532033e-04 6.734865325567496175e-04
6.326197179820822192e-02 -7.160342025126748000e-03 2.470806613587561706e-03 -1.186049831562868695e-04 1.855535377906641914e-04
6.336648824313015349e-02 -7.518794474536127925e-03 1.278905956761652862e-03 -1.564630118326693076e-05 1.890800577063755927e-04
6.245919247331321866e-02 -6.399138769921389192e-03 1.376605457322585546e-03 -2.787132173145967506e-04 4.218166088437030892e-04
6.283632672315328516e-02 -6.513459614027591882e-03 2.869475868743240343e-03 -7.215960047085578921e-04 -1.491571793921092626e-04
6.181274530047442539e-02 -7.134776404580489562e-03 2.449098407850042181e-03 -1.579028316965713774e-03 -2.936721930312802264e-04
6.234461843519653601e-02 -7.089892815483694877e-03 1.778337179135308643e-03 -7.957261110300289930e-04 9.356037570240616219e-06
6.265718248392673773e-02 -7.132991116791081998e-03 6.985513266688087031e-04 9.080049198152001511e-04 2.921452439926808253e-04
6.294955535899596222e-02 -6.079008839991767443e-03 1.730109273731433861e-03 -6.473397936203190151e-04 8.142727790164117074e-05
6.256564587346807871e-02 -7.127142363799882085e-03 1.875085440586080066e-03 -1.369758897649175911e-03 -1.134021888463482286e-03
6.311993886976127732e-02 -7.111555928597440568e-03 2.495555947263208840e-03 -3.441521085376098021e-06 -5.184780031041585913e-04
6.243839231369582854e-02 -7.054085211573885017e-03 2.849531072131011866e-03 6.484388018758863170e-04 6.315991966848732986e-06
6.244956379595728579e-02 -6.390374590967348722e-03 1.492090652455896338e-03 3.680327829035656695e-04 1.992242460471527199e-04
6.292747901286196988e-02 -7.081313992792201417e-03 1.326662160301722571e-03 6.160802441601553880e-05 1.032548189452142662e-04
6.312009145374844477e-02 -6.431002240400343628e-03 2.169315611987118753e-03 -4.774384954614879772e-04 -5.143034283977832022e-04
6.187334301717414831e-02 -8.116187541726965771e-03 1.509646711466097746e-03 8.287695124875593677e-04 1.088576888504250162e-04
6.285895230492727359e-02 -6.589304632903150716e-03 2.315873581720986896e-03 -8.324415849859240213e-04 -3.392178549570940005e-04
6.325549244803074789e-02 -6.953595407486176661e-03 1.792349124923764414e-03 -1.667731044089071357e-03 1.780238973158321247e-04
6.303660099332825117e-02 -6.651444417051385893e-03 1.207094030738556367e-03 -1.248622044251954111e-03 -6.998039874133304972e-04
6.310210219402997978e-02 -6.988908290084694386e-03 1.673381634450812894e-03 -3.624326530293486837e-04 5.478946090241298972e-04
6.265286933311009498e-02 -6.593090545196661489e-03 2.235806267516585177e-03 7.790033993575196103e-05 6.569146902238864882e-04
6.248951673969238563e-02 -8.101298720339836223e-03 1.729531457687810692e-03 3.187444506308201309e-04 5.136589418367060178e-04
6.174851224677821437e-02 -7.784641755422191944e-03 2.004643310267284484e-03 9.371578307516281736e-04 5.339972930579472976e-04
6.230218947908336413e-02 -6.990350567988357078e-03 1.157628621965042792e-03 -4.136878486494660612e-04 4.226220541327652125e-04
6.293605261223741976e-02 -7.555176586135969874e-03 2.390815104198168450e-03 2.912529224698562347e-04 4.568762238095491757e-04
6.175143732384652528e-02 -7.415196393040737743e-03 9.006836912836269082e-04 -2.258297353010391140e-04 1.014814726394017153e-03
6.291678273800857535e-02 -6.749944331463073044e-03 1.453078902232035619e-03 -9.886450289514764345e-04 -9.673965519726296369e-04
6.303332010354800730e-02 -6.838612075451069860e-03 2.930351064977715358e-03 -8.143828404844760671e-04 5.827934024168202054e-04
6.299521883070932637e-02 -7.860581176037703677e-03 1.277181613158817619e-03 -4.461813676932963046e-04 -8.472421354925596670e-04
6.280894723203842012e-02 -6.762546924791057457e-03 2.066692236313213971e-03 -4.702143493964111576e-04 3.682044465559697333e-04
6.323671941224195958e-02 -7.359649875171750399e-03 8.163517953947152517e-04 -4.580622818168567090e-04 -2.575771149413291772e-04
6.265175231944636325e-02 -7.028388422477410691e-03 1.723369300718341490e-03 -7.771662050756744655e-05 -7.826277293465494500e-04
6.232345012728077172e-02 -7.387503311204329792e-03 9.690695184280118113e-04 -6.720634058255264831e-04 -4.478101404802176111e-04
6.264646680262711542e-02 -7.162430618116305547e-03 -2.373040047924657170e-05 -1.615442818446985451e-03 -5.584326199393474521e-04
6.402818894638204195e-02 -6.621792074168977860e-03 1.036533222317864711e-03 -1.191652623153363622e-03 -1.884261125827679795e-04
6.330319014790769527e-02 -7.327035307235302275e-03 2.285290678926910068e-03 -1.515487779568253091e-04 -6.182776873859124889e-04
6.320432080605803415e-02 -5.831660187637005555e-03 2.135001074180478686e-03 -6.156628911933720305e-04 -1.217879861337881064e-03
6.330319014790769527e-02 -7.327035307235302275e-03 2.285290678926910068e-03 -1.515487779568253091e-04 -6.182776873859124889e-04
6.347781328769838693e-02 -7.010398850124971437e-03 2.245912581288728171e-03 9.286988811638141605e-05 -3.893254664478623672e-04
6.298882650670226124e-02 -7.411521789926406312e-03 1.650781299913278710e-03 2.844934374888197226e-04 1.180625220366798844e-04
6.325586011342063109e-02 -6.513398312758308939e-03 1.810736898024994934e-03 -1.275513999938471255e-04 9.116557609642472748e-06
6.252629807236689818e-02 -6.679829146037971621e-03 2.792636239260293252e-03 -5.475379147695108584e-04 -1.465813646555486072e-04
6.299993971975392792e-02 -7.524879920247015685e-03 2.772329708192439179e-03 4.904298275594243250e-04 1.408207173569570037e-03
6.276330038020080937e-02 -7.014307557629620438e-03 1.321887545112532258e-03 6.177261146932677693e-04 9.733121821491746983e-04
6.283632672315328516e-02 -6.513459614027591882e-03 2.869475868743240343e-03 -7.215960047085578921e-04 -1.491571793921092626e-04
6.368052150020231394e-02 -6.342871938879793281e-03 2.170045949729651480e-03 -9.903082566019988375e-04 -7.258779582043767276e-04
6.255042738837554572e-02 -7.466679058233366417e-03 1.269027823602122962e-03 -1.664082675456451943e-04 6.246163801446602548e-04
6.298294486185995744e-02 -7.209813465505462982e-03 6.872148549196266387e-04 2.653588151040053855e-05 4.023176418074259075e-04
6.229758570416876751e-02 -7.887172517830567942e-03 1.095741263034868962e-03 6.562418997689001277e-04 2.827913555464578454e-04
6.256209765935080713e-02 -6.585718738167684050e-03 1.202187943446592078e-03 -8.357368998724024056e-04 2.717881223457396800e-04
6.243378517496162017e-02 -7.710352705108211580e-03 1.177500671515493980e-03 -5.961154496259835067e-04 -3.949421527013607935e-05
6.290261770428057231e-02 -7.215214220534865719e-03 1.826996864915872432e-03 -1.024358560362745307e-03 -9.270134593714063342e-05
6.361741525608446968e-02 -6.929250921167598443e-03 1.812602266377028037e-03 -1.305269734612563015e-03 5.756517343208367166e-04
6.247100945665473581e-02 -7.573649711747759694e-03 1.463416748699625236e-03 -5.473050453226602219e-04 -3.691229475419888217e-04
6.119020082137799355e-02 -7.821932285434346488e-03 2.268856053256246286e-03 -1.704595639571010457e-04 -1.066815430068313031e-04
6.290401746488233359e-02 -6.597791711471165388e-03 1.648073177265965694e-03 2.830064122048281394e-04 -4.880034691663176494e-04
6.317770707397724061e-02 -6.452954553925735470e-03 1.584068103295005470e-03 -4.092443824345315395e-04 -4.053958864626283631e-04
6.192634746475100815e-02 -7.591748286351104880e-03 9.598350339122124764e-04 9.537213809280437049e-04 5.110126833464401219e-04
6.267258369275705010e-02 -7.233016617845533514e-03 1.590371936322013124e-03 -4.273145898220503947e-04 -1.132123037349705430e-03
6.367926938423681960e-02 -6.515068508832988492e-03 1.723881412554889581e-03 7.527957106856081326e-04 1.373546537543221535e-03
6.231924065245650346e-02 -7.478640587846460686e-03 1.886454520783592548e-03 -1.314984218399012361e-03 -4.761764021514319767e-04
6.374960673850796344e-02 -6.899085170151614266e-03 1.740418651691194585e-03 -5.812717339621215062e-04 -2.019398286091378392e-04
6.369831468914274875e-02 -6.816533223533191577e-03 1.585670490031027002e-03 6.055818565875448201e-05 3.055166403698877930e-04
6.242598291446430081e-02 -7.693799829121883427e-03 1.966647247637440254e-03 -1.116262614058449731e-04 -8.065149122606085630e-04
6.253741029755913172e-02 -6.041474990921086308e-03 1.322353025690767292e-03 -1.199546271218321358e-03 1.409848697698501407e-04
6.256805049855526657e-02 -7.436745647719039676e-03 1.692172177659628796e-03 -1.363527686656373916e-04 1.839719272574147357e-05
6.214377508009469309e-02 -7.266351745402785389e-03 1.375596769181530732e-03 -1.466023120006293423e-04 9.743076420094809453e-04
6.367440573509919322e-02 -6.258279115418333149e-03 1.383069438280593033e-03 -4.206960129109066360e-04 1.014322782701707060e-03
6.212187441020070033e-02 -7.972191280659929324e-03 1.183041124088041185e-03 6.793617724678152614e-04 5.891906640020927455e-06
6.297186874745766549e-02 -8.068819643657507146e-03 1.689629767872194432e-03 3.480100124265000927e-04 -1.459181425308431201e-04
6.323381831599758640e-02 -6.923929204303458373e-03 1.462899950537124849e-03 -3.637335047125683785e-04 -8.298309389606628450e-04
6.283876886281899998e-02 -7.037310500211529929e-03 1.814028285992377865e-03 2.796584627637321852e-05 6.548967613403816612e-04
6.318296307702858661e-02 -7.055794615770910605e-03 2.040372611127841407e-03 -7.888887750350515038e-04 3.204417410909710107e-05
6.323699961598744368e-02 -7.395971989708399752e-03 2.193057121876965110e-03 3.414091733418278540e-05 5.696099948953453618e-04
6.177709957337562674e-02 -7.792837711644184928e-03 1.756404380926765429e-03 -4.158273665233747085e-04 1.002153634019481432e-04
6.278130311486970760e-02 -7.271932730232660846e-03 2.248901247893300703e-03 1.030873290401440601e-04 -4.977393043611999524e-05
6.261531605822431845e-02 -6.188717542193397647e-03 4.164456557427947958e-04 -8.115932300495898311e-04 6.108738740664004796e-04
6.326482882696116139e-02 -7.372603074014841273e-03 1.067959511138250051e-03 4.920042082030839925e-05 5.948661181923026176e-04
6.256607954792745008e-02 -7.473382230718889074e-03 1.764242808484889347e-03 -7.361745668704594570e-04 -7.537886767991774928e-04
6.197944917029579726e-02 -6.771818745697738562e-03 2.434839724153856078e-03 8.223660104057783915e-04 1.171311122385068626e-03
6.240967944143935298e-02 -7.217899566492297359e-03 1.577002846053221496e-03 -6.843485341057192750e-04 -4.784685756667045320e-04
6.272910311936269467e-02 -6.757633518872679934e-03 2.113635367546745636e-03 -9.889569841694950680e-04 -2.981078218350780018e-04
6.265490540675638931e-02 -6.808957605087678777e-03 1.407961538238494681e-03 -5.539844442364882937e-05 2.652125722440584754e-04
6.365932635229545888e-02 -6.562541384391606947e-03 2.114318783601978891e-03 4.763412833864444362e-04 3.145339995696411206e-04
6.321050096391697681e-02 -6.934605410749347665e-03 2.713205250313294181e-03 2.176386788560746854e-04 5.100476390041686070e-04
6.321121997660342218e-02 -6.298234877017819255e-03 1.334478686433812622e-03 -9.442524347882397251e-04 4.806403364185501959e-04
6.187334301717414831e-02 -8.116187541726965771e-03 1.509646711466097746e-03 8.287695124875593677e-04 1.088576888504250162e-04
6.093137988459479404e-02 -7.228392445691830814e-03 9.069430054843286015e-04 -1.924871780837195123e-04 7.561868177435870919e-06
6.351563661716444487e-02 -7.415882615481803053e-03 1.337621171672062625e-03 2.236721361155435961e-05 -3.940026359391252120e-04
6.302164288786452073e-02 -7.851562320631916281e-03 1.623292782906252119e-03 -1.016861313334435635e-03 9.310561955086366082e-04
6.295877635742277989e-02 -6.482713397041331427e-03 1.837910875606474370e-03 -1.103277470593369558e-03 8.173527286629844735e-04
6.351593561829807499e-02 -6.628825727170745141e-03 1.755330825099404857e-03 -7.726429804343210028e-04 -1.531562341259562476e-04
6.251143284369684028e-02 -6.764777235907890041e-03 2.569017796980960222e-03 3.157958845026453965e-05 3.097960648914821480e-04
6.232465133130546397e-02 -7.398018810023401781e-03 1.831437229888960294e-03 -3.196583774852379545e-04 4.975831358460663933e-04
6.330858468167718800e-02 -7.633203640076760554e-03 1.695086949675905785e-03 -8.545336624435490025e-04 -8.367973257971395018e-04
6.272799797520176024e-02 -6.034980357439517773e-03 1.189117223419383640e-03 6.606003747954558580e-04 3.304107621100865755e-04
6.373298210991112933e-02 -6.962320192409360287e-03 9.753471522436774066e-04 -8.298409455066158014e-04 1.457164441626412899e-04
6.231008236621488061e-02 -6.843412836229689766e-03 2.642063072381573008e-03 1.097080233505992597e-04 -6.110510579313555013e-04
6.261139777944879636e-02 -7.608507160628802390e-03 1.996222886472789892e-03 -5.344645897902150500e-04 1.548084912517122547e-05
6.223348897258693113e-02 -6.728666339312017186e-03 1.325393921828219024e-03 -4.695872584089821888e-04 -5.351478885666921537e-04
6.336469626660029553e-02 -7.159420730171547897e-03 1.942482054131014491e-03 5.382276996516166534e-04 -7.931951128592462652e-05
6.240274854050442688e-02 -7.110534768225290625e-03 8.986751263048431415e-04 -3.550160622707576596e-04 8.253492143092400202e-04
6.274075885892513305e-02 -6.541203065077744183e-03 1.267214236778557712e-03 -4.583360829284593985e-04 -1.224612983024425672e-04
6.318817671507917511e-02 -6.916504395727357535e-03 2.153083306582231904e-03 6.791178387537816219e-04 -8.740752478839375339e-04
6.239938807493233819e-02 -7.678578851984835252e-03 1.240186063982379183e-03 -5.322901113078981616e-04 3.482141876493677346e-04
6.233860042090055842e-02 -7.618299586389792877e-03 3.404928503603701917e-03 1.677590647142235269e-05 -2.259362035705037020e-04
6.241309909911474385e-02 -8.011048408155724276e-03 8.366414302523328406e-04 -5.513824570896053157e-04 -5.931251599625014803e-04
6.276443007749363256e-02 -7.048178960018372519e-03 2.071003583175023977e-03 -1.095584018555306738e-04 7.973199283754783817e-05
6.335982604162701537e-02 -6.332546545922052017e-03 1.884633869492224889e-03 -8.067314863616364962e-04 -3.175200591091220659e-04
6.232345012728077172e-02 -7.387503311204329792e-03 9.690695184280118113e-04 -6.720634058255264831e-04 -4.478101404802176111e-04
6.292530630842838035e-02 -6.800130780854590773e-03 1.769264701153946961e-03 -7.794297138414008064e-04 -2.664764073209702211e-05
6.284670854660456829e-02 -7.200897322706428794e-03 4.203606826256728324e-04 -4.682421949270959560e-04 -1.009763142292646743e-03
6.267258369275705010e-02 -7.233016617845533514e-03 1.590371936322013124e-03 -4.273145898220503947e-04 -1.132123037349705430e-03
6.355824347206870395e-02 -7.342585981273602735e-03 1.382488605870396681e-03 4.182909580806581928e-04 1.252526973738607441e-03
6.263532698984572433e-02 -6.175275744834771152e-03 1.823033710504559646e-03 -6.918202202418066715e-04 3.229403863118235352e-04
6.241964003458555510e-02 -7.094126194190225609e-03 1.882061600159287695e-03 -3.691406155360149599e-04 -7.108183369950865638e-04
6.282296652485183652e-02 -7.852101737314473584e-03 1.832691488574456073e-03 -4.575180174846149583e-04 6.195931144726135598e-04
