logz logzerr logvol nlive logl logwt insert_order
-inf nan 0.000000000000000000e+00 4.000000000000000000e+02 -1.381551055796427280e+07 -1.381551654942882061e+07 nan
-1.381551654942882061e+07 nan -2.503130218118530294e-03 3.990000000000000000e+02 -1.381551055796427280e+07 -1.381551654942882061e+07 nan
-1.381551585628164001e+07 nan -5.012541823544281946e-03 3.980000000000000000e+02 -1.381551055796427280e+07 -1.381551654942882061e+07 nan
-1.381551545081653260e+07 2.969161141664514725e-01 -7.528266420791573932e-03 3.970000000000000000e+02 -1.381551055796427280e+07 -1.381551654942882061e+07 nan
-1.381551516313445941e+07 3.430695500840592049e-01 -1.005033585350144018e-02 3.960000000000000000e+02 -1.381551055796427280e+07 -1.381551654942882061e+07 nan
-1.381551493999090791e+07 2.329642217457600917e-01 -1.257878220686011773e-02 3.950000000000000000e+02 -1.381551055796427280e+07 -1.381551654942882061e+07 nan
-1.381551475766935199e+07 2.250790558615883563e-01 -1.511363781004817011e-02 3.940000000000000000e+02 -1.381551055796427280e+07 -1.381551654942882061e+07 nan
-1.381551460351867229e+07 2.042342076255694305e-01 -1.765493523872075157e-02 3.930000000000000000e+02 -1.381551055796427280e+07 -1.381551654942882061e+07 nan
-1.381551446998727880e+07 2.287499755811644719e-01 -2.020270731751944854e-02 3.920000000000000000e+02 -1.381551055796427280e+07 -1.381551654942882061e+07 nan
-1.381551435220424272e+07 1.707276988501716108e-01 -2.275698712261621515e-02 3.910000000000000000e+02 -1.381551055796427280e+07 -1.381551654942882061e+07 nan
-1.381551424684372731e+07 1.613437085299459506e-01 -2.531780798428987650e-02 3.900000000000000000e+02 -1.381551055796427280e+07 -1.381551654942882061e+07 nan
-1.381551415153354779e+07 1.638940694318946345e-01 -2.788520348953569400e-02 3.890000000000000000e+02 -1.381551055796427280e+07 -1.381551654942882061e+07 nan
-1.381551406452217139e+07 1.790290939026855377e-01 -3.045920748470854617e-02 3.880000000000000000e+02 -1.381551055796427280e+07 -1.381551654942882061e+07 nan
-1.381551398447946459e+07 1.607473035999751332e-01 -3.303985407820018289e-02 3.870000000000000000e+02 -1.381551055796427280e+07 -1.381551654942882061e+07 nan
