logz logzerr logvol nlive logl logwt insert_order
-inf nan 0.000000000000000000e+00 4.000000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911448202577233e+07 nan -2.503130218118530294e-03 3.990000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911378887859359e+07 nan -5.012541823544281946e-03 3.980000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911338341348618e+07 3.435469117265387839e-01 -7.528266420791573932e-03 3.970000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911309573141485e+07 3.603114552037629537e-01 -1.005033585350144018e-02 3.960000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911287258786336e+07 4.584248344860984981e-01 -1.257878220686011773e-02 3.950000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911269026630744e+07 3.475080682212246530e-01 -1.511363781004817011e-02 3.940000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911253611562774e+07 3.301642787876958862e-01 -1.765493523872075157e-02 3.930000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911240258423612e+07 3.592203654669148261e-01 -2.020270731751944854e-02 3.920000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911228480120003e+07 3.338085263785608992e-01 -2.275698712261621515e-02 3.910000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911217944068462e+07 2.824380733746905681e-01 -2.531780798428987650e-02 3.900000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911208413050324e+07 2.998148292142410187e-01 -2.788520348953569400e-02 3.890000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911199711912498e+07 2.813555311435855244e-01 -3.045920748470854617e-02 3.880000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911191707641631e+07 2.668942226399369511e-01 -3.303985407820018289e-02 3.870000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911184296844527e+07 2.841768118083711769e-01 -3.562717764315112556e-02 3.860000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911177397557348e+07 2.444835838743036338e-01 -3.822121282019776134e-02 3.850000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911170943705365e+07 2.329055636779022165e-01 -4.082199452025513098e-02 3.840000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911164881243184e+07 2.262968888540143331e-01 -4.342955792733600023e-02 3.830000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911159165401757e+07 1.946177857590659643e-01 -4.604393850140681144e-02 3.820000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911153758679703e+07 1.642136172508685543e-01 -4.866517198128102878e-02 3.810000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911148629350215e+07 1.509082202458421340e-01 -5.129329438755053650e-02 3.800000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911143750333786e+07 1.554301503712745836e-01 -5.392834202555564505e-02 3.790000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911139098332077e+07 1.475243396564022980e-01 -5.657035148839430205e-02 3.780000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911134653155878e+07 1.397281595712786539e-01 -5.921935965997122964e-02 3.770000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
