logz logzerr logvol nlive logl logwt insert_order
-inf nan 0.000000000000000000e+00 4.000000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911448202577233e+07 nan -2.503130218118530294e-03 3.990000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911378887859359e+07 nan -5.012541823544281946e-03 3.980000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911338341348618e+07 3.984330844101920399e-01 -7.528266420791573932e-03 3.970000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911309573141485e+07 4.393945324179640566e-01 -1.005033585350144018e-02 3.960000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911287258786336e+07 4.284573561953765042e-01 -1.257878220686011773e-02 3.950000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911269026630744e+07 4.780664325208846543e-01 -1.511363781004817011e-02 3.940000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911253611562774e+07 4.894401639568645712e-01 -1.765493523872075157e-02 3.930000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911240258423612e+07 3.586888741080848653e-01 -2.020270731751944854e-02 3.920000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911228480120003e+07 2.969187477186637780e-01 -2.275698712261621515e-02 3.910000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911217944068462e+07 2.934668639176182814e-01 -2.531780798428987650e-02 3.900000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911208413050324e+07 2.618587981485761551e-01 -2.788520348953569400e-02 3.890000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911199711912498e+07 2.323216084638554391e-01 -3.045920748470854617e-02 3.880000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911191707641631e+07 2.577806587834671204e-01 -3.303985407820018289e-02 3.870000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911184296844527e+07 2.394184628478774612e-01 -3.562717764315112556e-02 3.860000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911177397557348e+07 2.054179834684468076e-01 -3.822121282019776134e-02 3.850000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911170943705365e+07 1.882355359038539733e-01 -4.082199452025513098e-02 3.840000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911164881243184e+07 1.765298414067848765e-01 -4.342955792733600023e-02 3.830000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911159165401757e+07 1.732824140415970549e-01 -4.604393850140681144e-02 3.820000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911153758679703e+07 1.675170319272756558e-01 -4.866517198128102878e-02 3.810000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911148629350215e+07 1.519885696786488494e-01 -5.129329438755053650e-02 3.800000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911143750333786e+07 1.388444587394730145e-01 -5.392834202555564505e-02 3.790000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911139098332077e+07 1.226577102497794364e-01 -5.657035148839430205e-02 3.780000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
-1.808911134653155878e+07 1.288103374227335951e-01 -5.921935965997122964e-02 3.770000000000000000e+02 -1.808910849056122452e+07 -1.808911448202577233e+07 nan
