logz logzerr logvol nlive logl logwt insert_order
-inf nan 0.000000000000000000e+00 4.000000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079268283934623934e+07 nan -2.503130218118530294e-03 3.990000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079268214619905874e+07 nan -5.012541823544281946e-03 3.980000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079268174073395133e+07 3.053254735287159183e-01 -7.528266420791573932e-03 3.970000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079268145305187814e+07 2.383235237914505256e-01 -1.005033585350144018e-02 3.960000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079268122990832664e+07 2.430368985200969945e-01 -1.257878220686011773e-02 3.950000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079268104758677073e+07 2.113682536203620455e-01 -1.511363781004817011e-02 3.940000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079268089343609102e+07 1.830412755037262029e-01 -1.765493523872075157e-02 3.930000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079268075990469754e+07 1.608282036591800190e-01 -2.020270731751944854e-02 3.920000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079268064212166145e+07 1.564741009937652416e-01 -2.275698712261621515e-02 3.910000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079268053676114604e+07 1.878658478753286731e-01 -2.531780798428987650e-02 3.900000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079268044145096652e+07 1.736043259322001542e-01 -2.788520348953569400e-02 3.890000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079268035443959013e+07 1.873236445570567177e-01 -3.045920748470854617e-02 3.880000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079268027439688332e+07 1.801795438696937313e-01 -3.303985407820018289e-02 3.870000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079268020028891042e+07 1.903006956315637932e-01 -3.562717764315112556e-02 3.860000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079268013129603863e+07 1.846577243034052684e-01 -3.822121282019776134e-02 3.850000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079268006675751694e+07 1.708364060388735672e-01 -4.082199452025513098e-02 3.840000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079268000613289513e+07 1.490960836895907360e-01 -4.342955792733600023e-02 3.830000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079267994897448085e+07 1.566950981194319414e-01 -4.604393850140681144e-02 3.820000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079267989490726031e+07 1.555025796758440215e-01 -4.866517198128102878e-02 3.810000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079267984361396544e+07 1.447735043719935721e-01 -5.129329438755053650e-02 3.800000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079267979482380114e+07 1.396015517988974386e-01 -5.392834202555564505e-02 3.790000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079267974830378592e+07 1.168530418836347257e-01 -5.657035148839430205e-02 3.780000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079267970385202393e+07 1.301843661794621909e-01 -5.921935965997122964e-02 3.770000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079267966129240952e+07 1.147184516755414135e-01 -6.187540371808748080e-02 3.760000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079267962047041580e+07 1.223403092067751191e-01 -6.453852113757117814e-02 3.750000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079267958124970272e+07 1.258167503892389238e-01 -6.720874969345005945e-02 3.740000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079267954350937530e+07 1.354604338681149878e-01 -6.988612746416644761e-02 3.730000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
-1.079267950714173168e+07 1.391152860583154127e-01 -7.257069283483542910e-02 3.720000000000000000e+02 -1.079267684788169153e+07 -1.079268283934623934e+07 nan
