15:34:36 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=False, log_dir=./m-values/N24/S24/M24/T031/P025/NF4/sample_rho, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
15:34:36 [ultranest] [INFO] Sampling 400 live points from prior ...
15:34:38 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
15:34:38 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=400, cluster_num_live_points=40
15:34:38 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
15:34:38 [ultranest] [DEBUG] Plateau detected at L=-1.356683e+07, not replacing live point.
