15:16:25 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=./m-values/N24/S24/M24/T030/P02/NF3/sample_rho, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
15:16:25 [ultranest] [INFO] Sampling 400 live points from prior ...
15:16:27 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
15:16:27 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=400, cluster_num_live_points=40
15:16:27 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
15:16:27 [ultranest] [DEBUG] iteration=53, ncalls=401, regioncalls=40, ndraw=40, logz=-13815512.58, remainder_fraction=100.0000%, Lmin=-13815510.56, Lmax=-107798.31
15:16:27 [ultranest] [DEBUG] iteration=76, ncalls=427, regioncalls=1080, ndraw=40, logz=-128743.90, remainder_fraction=100.0000%, Lmin=-128735.95, Lmax=-107798.31
