13:42:27 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=False, log_dir=./m-values/N32/S16/M32/T029/P025/NF4/sample_rho, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
13:42:27 [ultranest] [INFO] Sampling 400 live points from prior ...
13:42:31 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
13:42:31 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=400, cluster_num_live_points=40
13:42:31 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
13:42:31 [ultranest] [DEBUG] Plateau detected at L=-2.247323e+07, not replacing live point.
13:42:31 [ultranest] [DEBUG] Plateau detected at L=-2.247323e+07, not replacing live point.
13:42:31 [ultranest] [DEBUG] Plateau detected at L=-2.247323e+07, not replacing live point.
13:42:31 [ultranest] [DEBUG] Plateau detected at L=-2.247323e+07, not replacing live point.
13:42:31 [ultranest] [DEBUG] Plateau detected at L=-2.247323e+07, not replacing live point.
13:42:31 [ultranest] [DEBUG] Plateau detected at L=-2.247323e+07, not replacing live point.
13:42:31 [ultranest] [DEBUG] Plateau detected at L=-2.247323e+07, not replacing live point.
13:42:31 [ultranest] [DEBUG] Plateau detected at L=-2.247323e+07, not replacing live point.
13:42:31 [ultranest] [DEBUG] Plateau detected at L=-2.247323e+07, not replacing live point.
13:42:31 [ultranest] [DEBUG] Plateau detected at L=-2.247323e+07, not replacing live point.
13:42:31 [ultranest] [DEBUG] Plateau detected at L=-2.247323e+07, not replacing live point.
13:42:31 [ultranest] [DEBUG] Plateau detected at L=-2.247323e+07, not replacing live point.
13:42:31 [ultranest] [DEBUG] Plateau detected at L=-2.247323e+07, not replacing live point.
13:42:31 [ultranest] [DEBUG] Plateau detected at L=-2.247323e+07, not replacing live point.
13:42:31 [ultranest] [DEBUG] Plateau detected at L=-2.247323e+07, not replacing live point.
13:42:31 [ultranest] [DEBUG] Plateau detected at L=-2.247323e+07, not replacing live point.
13:42:31 [ultranest] [DEBUG] Plateau detected at L=-2.247323e+07, not replacing live point.
13:42:31 [ultranest] [DEBUG] Plateau detected at L=-2.247323e+07, not replacing live point.
13:42:31 [ultranest] [DEBUG] Plateau detected at L=-2.247323e+07, not replacing live point.
