logz logzerr logvol nlive logl logwt insert_order
-inf nan 0.000000000000000000e+00 4.000000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210346363440729678e+06 nan -2.503130218118530294e-03 3.990000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210345670293549076e+06 nan -5.012541823544281946e-03 3.980000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210345264828441665e+06 nan -7.528266420791573932e-03 3.970000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210344977146368474e+06 4.945664993727114656e-01 -1.005033585350144018e-02 3.960000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210344754002816975e+06 4.420781141512681867e-01 -1.257878220686011773e-02 3.950000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210344571681261063e+06 4.298008202499880026e-01 -1.511363781004817011e-02 3.940000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210344417530581355e+06 4.641886410694092691e-01 -1.765493523872075157e-02 3.930000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210344283999187872e+06 4.940853984983089031e-01 -2.020270731751944854e-02 3.920000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210344166216151789e+06 5.303463787068741775e-01 -2.275698712261621515e-02 3.910000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210344060855636373e+06 5.541907890370685319e-01 -2.531780798428987650e-02 3.900000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343965545456856e+06 5.652095089300955832e-01 -2.788520348953569400e-02 3.890000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343878534080461e+06 4.032548864311992221e-01 -3.045920748470854617e-02 3.880000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343798491373658e+06 3.382046200135558900e-01 -3.303985407820018289e-02 3.870000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343724383400753e+06 3.039088878953959960e-01 -3.562717764315112556e-02 3.860000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343655390528962e+06 2.464079635561058912e-01 -3.822121282019776134e-02 3.850000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343590852007270e+06 2.053424898824853517e-01 -4.082199452025513098e-02 3.840000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343530227385461e+06 2.063668075866229301e-01 -4.342955792733600023e-02 3.830000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343473068971187e+06 2.036862179932814876e-01 -4.604393850140681144e-02 3.820000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343419001750648e+06 2.206805616302007222e-01 -4.866517198128102878e-02 3.810000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343367708455771e+06 1.945136496051240449e-01 -5.129329438755053650e-02 3.800000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343318918291479e+06 1.801582610352414626e-01 -5.392834202555564505e-02 3.790000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343272398276255e+06 1.652827970969455718e-01 -5.657035148839430205e-02 3.780000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343227946514264e+06 1.794065129821678095e-01 -5.921935965997122964e-02 3.770000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343185386899859e+06 1.642321463637212153e-01 -6.187540371808748080e-02 3.760000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343144564906135e+06 1.731197028046196074e-01 -6.453852113757117814e-02 3.750000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
-9.210343105344193056e+06 1.832060906278326906e-01 -6.720874969345005945e-02 3.740000000000000000e+02 -9.210340371976181865e+06 -9.210346363440729678e+06 nan
