12:04:31 [ultranest] [DEBUG] ReactiveNestedSampler: dims=2+0, resume=False, log_dir=./m-values/N24/S16/M24/T029/P02/NF2/sample_rho, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
12:04:31 [ultranest] [INFO] Sampling 400 live points from prior ...
12:04:32 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
12:04:32 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=400, cluster_num_live_points=40
12:04:32 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
12:04:32 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
12:04:32 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
12:04:32 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
12:04:32 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
12:04:32 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
12:04:32 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
12:04:32 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
12:04:32 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
12:04:32 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
12:04:32 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
12:04:32 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
12:04:32 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
12:04:32 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
12:04:32 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
12:04:32 [ultranest] [DEBUG] Plateau detected at L=-1.381551e+07, not replacing live point.
